item_id,topic,title,abstract
N7716,lifestyle,What Do Prince George & Princess Charlotte Know About Their Royal Roles?,Do Prince William and Kate Middleton's kids know about their royal roles?
N32749,travel,Houstonian (and Boondock Saint) Sean Patrick Flanery comes home for Fandemic,"Sean Patrick Flanery doesn't like bad shows of any sort. He says as much. ""I love a good (expletive) concert,"" the actor says. ""A bad concert, don't waste my time. Theater, same thing. I like a good stage play. A bad one? Get me the (expletive) out of there. But Johnny Mac…. We met years ago and his was the first convention I'd been to that felt like a party. And I love that (expletive). I respect and admire it."" Johnny Mac is John Macaluso, a..."
N44066,news,A modern family: 20-plus sperm donor siblings find each other,"When we're all in a group together, you definitely feel like you're with your people, Ryan Kramer said."
N6191,finance,Home prices rise at slow pace for second straight month,"U.S. home prices increased modestly in August, a trend that could make home buying affordable for more Americans."
N43138,health,How This Former Football Player Dropped 60 Pounds While Maintaining Muscle,"Brian Hendriks had always been a bigger guy, playing center for the London Blitz football team. But a bleed in his brain stem kept him out of the gym for a long time, and the pounds piled up."
N7403,news,Man taken into custody after SWAT situation at large Milton home,SWAT teams surrounded a home in Milton Wednesday and took a man into custody.
N19103,autos,Cooling a Mighty Big-Block Chevy is Easier Than You Think,"We upgrade the cooling system in our big-block powered 1967 Camaro using a Frostbite aluminum radiator, dual SPAL electric fans, and a Weiand water pump."
N39843,sports,Matsuyama (65) ties for third in Skins tune-up; Day T-31,Hideki Matsuyama will enter Monday's Challenge: Japan Skins on a high note while Jason Day will not.
N8182,news,Lori Loughlin faces moment of truth in college admissions scandal as daughters exit USC,"Felicity Huffman is now serving time behind bars. Other high-profile parents in the college admissions case have pleaded guilty. But so far, there is no indication from Lori Loughlin and her camp about whether she plans to fight the charges or join others and make a deal with prosecutors. On Monday, four parents changed their pleas to guilty, and USC announced that Loughlin's children   who prosecutors allege got into the school after cheating..."
N2955,entertainment,Celebs who've been kicked off planes or sparked airport drama,The skies weren't too friendly when these stars were traveling.
N3870,news,"15-year-old killed in suspected DUI crash in Placer County, CHP says","A Carmichael man was arrested on suspicion of DUI after he crashed his car Tuesday night in Placer County, killing a 15-year-old passenger in his vehicle and injuring himself and a second passenger, the California Highway Patrol said. Mirwais Azimi, 21, who suffered major injuries in the crash, was arrested at a hospital. He is facing felony DUI and vehicular manslaughter charges, CHP said. Azimi was driving east on Foresthill Road near Deadwood..."
N29893,news,Trump scraps plan to host G-7 at his Doral golf resort,The White House says it has chosen President Donald Trump's golf resort in Miami as the site for next year's G-7 summit. The announcement comes as the president has accused Joe Biden's family of profiting from his time in public office. (Oct. 17)
N63734,news,Kansas City woman uses personal journey to help other victims of sex trafficking,"KANSAS CITY, Mo. -- According to the National Human Trafficking hotline, Missouri ranks 16th in the country for the number of human trafficking cases reported. A study by UMKC revealed there is an estimated 3,541 adult women sexually exploited in Kansas City. One local woman is writing about her experience and another local group is stepping up to help. ""Twenty-one years I was a victim of ..."
N52528,news,It's Time For The United States To Wage War On Mexican Drug Cartels,The slaughter of an American family in Mexico is the latest sign that violence in Mexico is out of control and the U.S. needs to step in.
N18753,finance,Is the World Economy Sliding Into First Recession Since 2009?,"The global economy is wobbling and whether it topples over is the big question in financial markets, executive suites and the corridors of power."
N45174,lifestyle,Ask The Salty Waitress: The cashier is texting instead of ringing up my order,"Dear Salty, I was traveling this weekend on business and had a tight connection that meant I had to switch airport terminals. Between my two long flights, I barely had time to grab some food to tide me over. So with 5 minutes until my plane boards, I decided to grab a sandwich from a counter-service barbecue restaurant that had no line and barely anyone sitting at its tables. I figured it would be fastest, since there was no line."
N4303,tv,'Blacklisted' Kathy Griffin Says No Regrets Over Lookalike Severed Trump Head,"Kathy Griffin says she has been ""blacklisted"" in Hollywood - but she still doesn't have any regrets."
N34233,news,"Biden Says He Opposed Iraq War Effort 'Immediately,' Despite Multiple Public Remarks Supporting It","That moment it started, I came out against the war at that moment, Biden told National Public Radio."
N543,music,The 'Man in Blue'? Sheriff donates Johnny Cash deputy photo,"NASHVILLE, Tenn. (AP)   A sheriff has presented the Johnny Cash Museum proof that the late musician who famously cultivated an image as an outlaw was in fact granted law enforcement authority decades ago. This week, Nashville Sheriff Daron Hall gave the museum a blown-up image of Cash's September 1979 deputy sheriff commission card. It was issued by then-Davidson County Sheriff Fate Thomas and features Cash's headshot, fingerprint and signature...."
N29745,autos,2021 Hyundai Tucson Spied With Less Camo To Reveal New Front Fascia,It appears the compact crossover will get a split headlight design.
N42994,finance,"Amazon is shipping expired baby formula and beef jerky, putting big brands at risk","Amazon's marketplace has become home to millions of sellers, making it hard for the company to prevent the sale of expired food."
N57131,lifestyle,Newlyweds look on in horror as the table holding their three-tier wedding cake collapses and the $550 creation topples to the floor,Chloe and Aaron Bailey were forced to watch 'in slow motion' as the table collapsed underneath their cake when they went to cut it.
N62150,finance,Non-religious motives propel home schooling boom in Western North Carolina,"Home schooling, historically driven by religious motivations, now is being propelled for a variety of non-religious reasons in Western North Carolina"
N12612,video,Funny Viral Videos Show Embarrassing Dad Running Next To Daughter's Train as she Heads to College,A funny father in England was filmed running next to his daughter's train as she left for college. Buzz60's Sean Dowling has more.
N59291,sports,Dantonio scoffs at 'dumb--- question' about Michigan State's offensive staff,Michigan State football coach Mark Dantonio took exception with a question about his offensive staff after MSU's 38-0 loss to Wisconsin.
N51027,sports,"Chiefs final injury report vs. Broncos: Sammy Watkins ruled out, Bashaud Breeland questionable","Watkins will miss his second straight game, while Breeland is questionable to go with a non-injury related designation."
N24866,news,The migrant caravans: She misses home and prays not to be sent back,"USA-IMMIGRATION/PROFILES-FORT WORTH (PIX, TV):The migrant caravans: She misses home and prays not to be sent back"
N19552,sports,"2 years ago, the Astros won an insane Game 5 against the Dodgers in the World Series","The date October 29 doesn't mean much to Astros fans   but it probably should. *knocks on wood* With a win Tuesday night over the Nationals, Oct. 29, 2019 will be the day the Astros won their second title in three seasons. So it's only fitting that exactly two years ago, on Oct. 29, 2017, the Astros survived arguably the wildest game in World Series history to set themselves up for their first championship. Click through the gallery above to..."
N60739,foodanddrink,Chefs Reveal the 14 Unexpected Items That Taste Better Refrigerated,"You probably don't have potato chips or chocolate chip cookies in your fridge at home, but these chefs do. Here's why."
N24132,entertainment,The PC gaming moments which have most wowed us in the last 30 years,From space dogfights in X-Wing to contemporary battle royale goodness
N52800,sports,Blazers coach Terry Stotts backs Daryl Morey over Hong Kong tweet,"People within the NBA community are slowly starting to back Daryl Morey after the Houston Rockets general manager started a firestorm by tweeting about the protests in Hong Kong, and Portland Trail Blazers head coach Terry Stotts is among those who supports Morey's point of view."
N49981,sports,Can't-Miss Play: Marquez Valdes-Scantling torches Raiders' D for 74-yard TD catch and run,Green Bay Packers wide receiver Marquez Valdes-Scantling with a 74-yard touchdown catch from quarterback Aaron Rodgers.
N7748,sports,"Bengals notebook: Cordy Glenn's return, Carlos Dunlap 'day to day'",Preparation for the Bengals' date with the reigning NFC champions continues.
N39718,autos,"The ""$100,000 Engine"" in Johnny Tran's S2000 Was Really Only Worth $8000","That $100,000 engine was one of many things the film exaggerated to pull off the Race Wars scene in The Fast and the Furious."
N7368,sports,Vince Young to Marcus Mariota: 'When you get the starting position back don't give it back!!',Former Titans quarterback Vince Young sent an encouraging message to Marcus Mariota on Twitter Wednesday.
N62418,autos,The best free PC optimization software 2019: speed up your PC quickly and easily,Free PC optimization software for noticeably faster performance without a hardware upgrade.
N20148,sports,"No goals, no fans, no TV: Koreas draw 0-0 in blacked-out World Cup qualifier","North and South Korea drew 0-0 in a historic but surreal World Cup qualifier on Tuesday, played in front of FIFA president Gianni Infantino but an otherwise empty stadium and almost completely blocked off from the outside world."
N64278,sports,Should Kentucky basketball be worried about EJ Montgomery's preseason play?,"With Nick Richards battling a sprained ankle, the pressure is on EJ Montgomery take a step forward from a middling preseason performance."
N43092,health,46-Year-Old Woman Gives Birth a Day After Finding Out She's Pregnant,Monica Thompson had been trying to conceive for 16 years.
N58210,sports,The question after Sunday's 27-17 loss: When will the win come for the Cincinnati Bengals?,Bengals quarterback Andy Dalton intercepted on three straight drives in the fourth quarter to seal the loss.
N20588,lifestyle,"Your Most Toxic Personality Trait, Based on Your Myers Briggs Type","Here's how to know which aspects of your behavior might err on the side of toxic, based on your Myers-Briggs personality type."
N58730,foodanddrink,Some of the Best Tacos in Texas Hill Country Are on a Sleepy Road Outside San Antonio,"Nora's Tacos is worth the drive to Sabinal (population: 1,696)."
N21526,travel,6 hotels with incredible design from above   and how to get your own personal bird's-eye view,Jaws drop as Soneva Jani comes into view from the windows of the resort's private seaplane.
N54783,autos,"Semi truck driver swerves to miss deer, crashed on I-40","Early Thursday morning on October 10, a semi truck driver said he crashed into the median of Interstate 40 at Lee Creek because of a deer. Arkansas State Police were called to the scene before 4:00 a.m. near Lee Creek on I-40. The driver told the trooper he swerved to miss a deer and went into the median. At the scene our cameras found the truck's front end in the tree line while the main cab and trailer were down a few meters along the..."
N36390,sports,"UH redshirt tracker: Who's sitting so far, others on way","By now, Houston coach Dana Holgorsen has a good idea which players will redshirt this season. Some of that could change over the final four games, depending on injuries, but for the most part the picture has become clear which players will redshirt this season. A few like D'Eriq King, Keith Corbin and Mulbah Car, all seniors, were not expected when the season began (although Holgorsen did warn that everything was ""on the table""). Some like..."
N13693,news,Top Defense Republican: Trump's Vivid Statement On Baghdadi 'A Little Uncomfortable',"Rep. Mac Thornberry (R-Texas) expressed unease with President Donald Trump's graphic description of a U.S. military raid that resulted in the death of so-called Islamic State leader Abu Bakr al-Baghdadi, who Trump said was ""whimpering and crying and screaming"" before detonating a suicide vest that killed himself and three of his children Saturday. Thornberry, the ranking member of the House Armed Services Committee, suggested on Sunday that he..."
N10398,health,Even 2 Minutes of Exercise a Week May Lessen Risk of Dementia,"According to the Department of Health and Human Services, most healthy adults should get at least 150 minutes of moderate aerobic exercise or 75 minutes of vigorous aerobic exercise a week."
N25127,lifestyle,"The One-Word Mantra You Need This Thanksgiving, Based on Your Zodiac Sign",Tensions can run high when families come together round the table. Here the mantra you need to help you make it to pumpkin pie.
N13712,health,Weight-Loss Tips That Work From a Viewer Who Lost 250 Pounds,Annamarie is now down to a size 6. And she's sharing her top three tips for weight loss.
N52293,tv,14 action-packed shows that deserve a spot on your must-watch list,Action-packed TV shows that deserve a spot on your must-watch list
N43677,music,"Cody Simpson gushes over Miley Cyrus: 'We are very, very happy'",Cody Simpson confirms that he and Miley are together while praising her.
N43465,travel,"New River Rock Bar & Grille now hiring, gearing up to open along Great Miami",A new and locally owned restaurant and bar called the River Rock Bar & Grille is in the works overlooking the Great Miami River in Piqua.
N36457,autos,2021 Ford F-150 Spied Towing A Trailer Over The Rocky Mountains,There could be an all-new V8 engine under the hood.
N35585,lifestyle,"After months on the loose, an elusive emu has finally been spotted in North Carolina",An emu has been on the run in North Carolina for almost two months has finally been spotted by local officials and sequestered to one location.
N30965,news,Support drops for Medicare for All but increases for public option,"Support is dropping for Sen. Bernie Sanders' (I-Vt.) ""Medicare for All"" health care plan, according to a poll released Tuesday."
N59437,lifestyle,Sweden's Princess Madeleine Reacts to Her Kids' Royal Titles Being Removed: 'I Think It's Good',Princess Madeleine Reacts to Her Kids' Royal Titles Being Removed
N4570,health,"Where to get a flu shot: Walmart, CVS, Walgreens and more","Yes, you really need it -- here's where to get it."
N4978,news,"Democratic debate, impeachment inquiry deadlines: 5 things to know Tuesday","The fourth Democratic debate will feature 12 candidates, subpoena deadlines in the Turmp impeachment inquiry arrive and more news to know Tuesday."
N2770,sports,Clutch in the playoffs: Drivers who won in critical situations,"Since NASCAR instituted the elimination-style playoff format in 2014, we've seen several drivers elevate their abilities with everything on the line."
N3906,health,I Tested Positive for the Alzheimer's Gene at Age 26,"A DNA testing kit is like a crystal ball, but what if you don't like what you see?"
N21453,sports,"NFL Power Rankings: Rodgers looks like a legit MVP, as the Eagles have serious problems.","Sports Pulse: The Bears continue to fall, as the quarterbacks on the Packers, Vikings and Colts shine."
N2336,sports,"Michael Bennett Sounds Off On Suspension, Trade Rumors, Role With Patriots",FOXBORO Mass. -- Michael Bennett addressed reporters for roughly three minutes after Wednesday's New England Patriots practice the defensive end's first since the team suspended him one game following an
N34300,lifestyle,23 Genius Home Improvement Projects You Can Do in an Hour (or Less!),These easy and affordable home improvement projects will transform your abode into something spectacular in 60 minutes or less.
N32180,news,Simsbury police chief recommends firing sergeant for 'malicious gossip' and 'lack of respect and truthfulness',"Simsbury police Chief Nicholas Boulter has recommended firing one of his sergeants, based on the sergeant's behavior during an internal investigation into his conduct. But the sergeant's lawyer is pushing back and says that the internal investigation itself was unjust because Boulter was both the investigator and the victim of the alleged misconduct. At a Tuesday evening police commission ..."
N51363,sports,Trying to talk yourself into picking the Browns? Here are 3 things to consider,"BEREA, Ohio -- No one wants to hear about moral victories. Odell Beckham Jr. certainly didn't on Wednesday, a few days before the Browns took off for Massachusetts to take on the Patriots. ""We're not going to the Patriots to play a good game and pat ourselves on the back and come back to Cleveland and keep working,"" Beckham said. ""We're going down there to win, we're preparing to win, there's ..."
N1145,health,"When trying to lose weight, morning meals are better than evening ones","As our understanding of nutrition has evolved, we've learned that eating earlier in the day can be more favorable for shedding pounds, while eating later can interfere with weight loss -- and for more than one reason."
N52876,news,Rep. Collins: House impeachment vote confirms everything Democrats are doing is wrong,Republican Rep. Doug Collins calls the upcoming House vote to formalize the Trump impeachment process a 'sham.'
N57751,sports,Jose Altuve walk-off bomb off Aroldis Chapman ends Yankees season in 'failure',"HOUSTON -- Aaron Judge had to walk around the celebration that was forming on the infield. Jose Altuve had just crushed a two-run, walk-off home run off Yankees closer Aroldis Chapman for a 6-4 Astros win over the Yankees, clinching the American League Championship Series Saturday night. The young face of the Yankees franchise made the slow walk in from right field having to watch a ..."
N19818,lifestyle,When royals invite us inside their palatial homes   see photos,"See inside the stunning palaces, homes and gardens of various royal families around the world."
N5551,news,Dallas TV station apologizes for not interrupting Cowboys coverage for tornado warning,NBC Channel 5 news station apologized Monday for not interrupting coverage of the Dallas Cowboys game with a tornado warning Sunday night. An EF-3 tornado hit Dallas on Sunday evening and caused substantial damage at about 9:15 p.m. NBC 5 was broadcasting the Dallas Cowboys game and did not interrupt programming when a tornado warning was issued for the area. Some said they received ...
N35993,lifestyle,6 Real Moms on How They Deal with Parental Burnout,Parental burnout is real but it's how you deal with it that counts. We asked real moms to share their tactics for rebooting when they need it most.
N36357,sports,"Jalen Ramsey expresses desire to stay with Rams ""for years and years to come""","New Rams cornerback Jalen Ramsey has yet to speak to reporters in L.A. However, he did speak via his 17 Weeks podcast commitment, produced by Lebron James' and Maverick Carter's Uninterrupted (except when the topic of China comes up) and SiriusXM/Pandora. ""I'm checking in after a huge, I mean, big, big day for me,"" Ramsey [more]"
N62357,sports,Fan falls from upper deck during Oklahoma State-Iowa State game,An unidentified fan fell from Jack Trice Stadium's upper deck to the lower deck during Saturday's Iowa State-Oklahoma State football game
N49210,sports,Bill Belichick Expects NFL To Close This Loophole Patriots Exploited Vs. Jets,EAST RUTHERFORD N.J. -- Bill Belichick expects the shenanigans he gleefully pulled late in Monday night's blowout win over the New York Jets to soon be outlawed. Early in the
N49345,autos,"Top 10 Cheapest New Cars for 2020, and Which Are Worth Driving",You want an inexpensive new car? Try one of these
N31851,lifestyle,ADVICE ON PETS: Knowing when it's time to say goodbye to your pet,"Hello friends! Tuki here on my perch at the Potter League. I was hanging out at the front desk the other day when a family came in to adopt a new dog. I heard them say that their family dog, who was 13 years old, had to be laid to rest several months earlier and now they wanted to add a new furry member to their family. Like so many things that happen here   this got me thinking. How did they ..."
N47341,sports,Al Horford rings his Sixers career in style in win over his former Boston Celtics teammates,"Before he attempted his first shot or grabbed his first rebound as a 76er, Al Horford had one other duty before beginning his career with his new team. Horford had the duty of ringing the ceremonial bell, the pre-game ritual that goes to a celebrity before a Sixers game. It was symbolic since Horford rang in a new era with his current team against his former one. After playing the previous ..."
N36630,news,Thousands showed up for the funeral of a veteran with no family. Then the truth came out.,"Edward K. Pearson actually had two sons, and had walked out on his family when the boys were teenagers, the Sarasota Herald-Tribune discovered."
N47699,news,PHOTOS: Relatives grieve at site of Mexican ambush of Mormon family,Relatives mourn after gunmen killed nine women and children in the bloodiest attack on Americans in Mexico in years.
N31637,lifestyle,50 stunning wildlife photos that will make you see animals in a whole new light,Nature photography competitions collect the best photos of animals from around the world. Here's a selection of photos from five different contests.
N18908,entertainment,A Newly Translated Novel Charts the Dizzying Transformation of an Independent Oman,Jokha Alharthi's 'Celestial Bodies' is the first novel originally written in Arabic to win the Man Booker International Prize
N64215,sports,Football: Tracking where North Jersey's best players will be going to college,Many seniors in Bergen and Passaic counties are announcing their college destinations. We'll keep track of those commitments right here.
N56359,sports,LeBron James undermines values with comments on Daryl Morey and China,LeBron James' Monday news conference played right into the hands of Chinese government propaganda and undermined the values he has publicly espoused.
N39032,news,"Photo battle between an iPhone 11 Pro and a $7,500 DSLR might surprise you","It's no secret that Apple over the past few years has devoted an ever-increasing amount of R&D towards improving the camera technologies it packs into the iPhone. And speaking to the scale of Apple's work and ambition, the company a few years ago revealed that it has well over 800 engineers who are solely tasked with working on and improving the iPhone camera. While not every iPhone upgrade results in a huge jump in camera performance, Apple's..."
N38336,health,This Guy Lost 35 Pounds and Got Ripped Thanks to a Simplified Diet,"Even with a vegetarian diet, William Underwood was eating too much for someone with a desk job. He started lifting weights and running, losing 35 pounds along the way."
N21744,finance,7 Ways to Reduce Debt to Have More Money for Retirement,Pay up what you owe now to enjoy your golden years later.
N46858,travel,Bumpy Ride! How to Avoid Getting the Middle Seat on a Plane,There are a few ways to avoid the dreaded middle seat. Buzz60's Sean Dowling has more.
N53570,health,Study finds 4 main personality types   which one are you?,People love taking personality tests to learn more about themselves but until recently experts believed types didn't exist. A new study discovered four types.
N30766,news,"'Brunch bills' enjoy wide support around Atlanta in Election Day voting, but fail in one city","The people of metro Atlanta have spoken, and they have spoken (nearly) in unison: They want boozy brunches. There was, however, at least one exception. Out of 17 communities where 11Alive tracked results from Tuesday's voting, at least 15 were..."
N46397,news,American Airlines flight attendants arrested at Miami airport; Found with $22K in cash,"One of them said he was carrying $100 before changing his statement to reveal he had $9,000 when he was questioned further, outlets reported."
N41648,sports,3 takeaways from Oklahoma's win over Texas in Red River Showdown,The Sooners used a strong defensive performance and a career day from CeeDee Lamb to remain undefeated.
N23198,tv,Eddie Murphy Shares Why He's Finally Hosting 'Saturday Night Live' (Exclusive),The comedy legend also spills details on the 'Coming to America' sequel!
N62982,sports,Washington Nationals Pitcher Joins Long Line of Champion Athletes Turning Down White House Visit,"At the end of the day, as much as I wanted to be there with my teammates and share that experience with my teammates, I can't do it. I just can't do it, Nats closer Sean Doolittle told The Washington Post."
N28406,health,'I would always crave my next meal': 360LB woman who used to eat until she couldn't BREATHE looks almost unrecognizable after overhauling her diet and losing nearly 200LBS,Adrianna Stye went from 363 pounds to 170 pounds after struggling with her unhealthy diet all her life.
N29569,sports,"Power Rankings: Round of 8 opens with a bang, Texas on tap",NASCAR.com's Pat DeCola ranks the eight remaining NASCAR Playoffs drivers after the race at Martinsville Speedway and ahead of the race at Texas.
N24416,news,Google to fix 'bug' that uploads free full-quality iPhone pics to Photos,"Google is about to patch a quirk in Photos that effectively gives iPhone users a free ride. The company told Android Police in a statement that it's planning to fix a Google Photos ""bug"" that stores iOS photos in their original quality without counting toward Google Drive usage, eliminating the need to pay for more storage when your free 15GB invariably runs out. As the HEIC file format Apple uses to save photos is more efficient than Google's..."
N62092,entertainment,"Marvel's Avengers game release date, news, trailers and first impressions","After two years of secrecy, we've finally seen what Square Enix and Crystal Dynamics have been working on."
N45715,lifestyle,"These Are the Hottest Paint Colors Right Now, According to Google","Beyond avoiding lead paint at all costs, and figuring out what is chalk paint, picking paint colors is relatively straight-forward, though it does take a good bit of research. You can always go to your local paint or hardware store to ask for a little guidance, or you can take the easiest route and turn to Google, like many, many other people do."
N21185,lifestyle,Walmart says these will be the 48 toys every kid wants this holiday season,"From interactive toys to recreational vehicles, here are the products that are going to be topping kids' wish lists this year."
N16521,sports,Couch: Getting 'exposed' at the Champions Classic is part of MSU's Final Four process,"Tom Izzo hates losing in the Champions Classic, but history shows it has little bearing on the season ahead, March especially"
N61456,health,Alzhemier's risk may be 75% higher for people who eat trans fats,"The trans fats still hidden in many foods increased the risk of Alzheimer's and other types of dementia by up to 75%, according to a long-term study."
N8753,finance,That super low mortgage rate? It could be even lower,The gap between Treasury yields and mortgage rates is higher than it has been in years as borrowers' appetite outpaces availability and as investors demand higher returns on mortgage-backed securities.
N5003,news,"Teens tried as adults after 6-foot log pushed off a cliff, killing woman at Ohio state park","Victoria Schafer was killed near Old Man's Cave in Hocking Hills State Park on Labor Day. Both suspects are being held at $100,000 bond."
